date,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25,26,27,28,29,2A,2B,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,971,972,973,974,975,976,977,978
2020-06-24,49.0,53.0,12.0,2.0,1.0,22.0,46.0,26.0,1.0,8.0,7.0,5.0,236.0,15.0,3.0,2.0,4.0,8.0,1.0,31.0,14.0,1.0,3.0,30.0,25.0,15.0,17.0,5.0,5.0,4.0,121.0,102.0,4.0,51.0,24.0,6.0,4.0,14.0,33.0,10.0,5.0,11.0,46.0,2.0,71.0,71.0,0.0,2.0,0.0,63.0,10.0,37.0,14.0,10.0,175.0,29.0,16.0,70.0,2.0,357.0,34.0,23.0,97.0,7.0,4.0,3.0,0.0,49.0,78.0,172.0,5.0,9.0,27.0,11.0,27.0,276.0,207.0,103.0,196.0,22.0,23.0,3.0,2.0,24.0,37.0,32.0,6.0,3.0,27.0,9.0,10.0,111.0,149.0,240.0,206.0,212.0,13.0,22.0,2233.0,25.0,0.0,262.0,1.0,2.0
2020-06-25,46.0,53.0,10.0,2.0,0.0,21.0,38.0,26.0,1.0,7.0,6.0,5.0,166.0,15.0,2.0,3.0,3.0,8.0,1.0,29.0,15.0,0.0,3.0,32.0,27.0,18.0,13.0,5.0,5.0,2.0,89.0,100.0,2.0,43.0,26.0,9.0,4.0,14.0,27.0,10.0,5.0,10.0,35.0,2.0,73.0,68.0,0.0,2.0,0.0,59.0,8.0,26.0,13.0,11.0,164.0,27.0,19.0,65.0,2.0,342.0,41.0,24.0,89.0,6.0,4.0,2.0,0.0,49.0,81.0,184.0,3.0,10.0,27.0,12.0,27.0,285.0,216.0,95.0,207.0,20.0,26.0,3.0,2.0,24.0,36.0,30.0,6.0,3.0,24.0,10.0,10.0,107.0,148.0,250.0,212.0,211.0,16.0,23.0,2289.0,27.0,0.0,246.0,1.0,2.0
2020-06-26,50.0,44.0,9.0,2.0,0.0,23.0,34.0,27.0,2.0,7.0,6.0,7.0,154.0,15.0,2.0,2.0,2.0,13.0,2.0,26.0,17.0,0.0,5.0,28.0,29.0,21.0,16.0,4.0,6.0,2.0,72.0,94.0,2.0,45.0,32.0,8.0,5.0,12.0,29.0,11.0,10.0,9.0,36.0,2.0,67.0,71.0,0.0,2.0,0.0,55.0,7.0,17.0,11.0,14.0,149.0,19.0,22.0,65.0,3.0,355.0,42.0,26.0,104.0,6.0,5.0,3.0,0.0,50.0,83.0,185.0,2.0,10.0,28.0,10.0,31.0,271.0,215.0,103.0,208.0,18.0,27.0,3.0,4.0,26.0,24.0,29.0,7.0,1.0,23.0,10.0,8.0,111.0,162.0,236.0,204.0,214.0,13.0,24.0,2300.0,26.0,0.0,237.0,2.0,2.0
2020-06-27,56.0,44.0,8.0,2.0,0.0,23.0,35.0,28.0,2.0,6.0,6.0,8.0,158.0,15.0,2.0,2.0,2.0,13.0,2.0,26.0,17.0,0.0,4.0,28.0,29.0,20.0,13.0,4.0,6.0,2.0,72.0,91.0,2.0,44.0,34.0,9.0,5.0,15.0,28.0,11.0,10.0,9.0,39.0,2.0,66.0,71.0,0.0,2.0,0.0,50.0,7.0,18.0,11.0,22.0,149.0,19.0,23.0,66.0,3.0,355.0,46.0,26.0,105.0,10.0,5.0,3.0,0.0,48.0,83.0,193.0,2.0,14.0,30.0,11.0,31.0,265.0,211.0,107.0,201.0,16.0,26.0,3.0,4.0,23.0,22.0,29.0,7.0,1.0,22.0,13.0,8.0,118.0,167.0,242.0,207.0,213.0,13.0,19.0,2386.0,25.0,0.0,239.0,2.0,2.0
2020-06-28,55.0,44.0,8.0,2.0,0.0,22.0,35.0,28.0,2.0,6.0,6.0,9.0,156.0,15.0,2.0,2.0,2.0,13.0,2.0,26.0,15.0,0.0,4.0,27.0,29.0,21.0,12.0,4.0,6.0,2.0,72.0,93.0,2.0,44.0,35.0,9.0,5.0,16.0,26.0,13.0,9.0,9.0,41.0,2.0,65.0,73.0,0.0,3.0,0.0,49.0,7.0,19.0,11.0,25.0,149.0,19.0,23.0,66.0,3.0,353.0,46.0,25.0,104.0,11.0,7.0,3.0,0.0,49.0,84.0,191.0,2.0,14.0,30.0,11.0,32.0,268.0,215.0,108.0,202.0,16.0,25.0,3.0,4.0,23.0,22.0,29.0,8.0,1.0,21.0,17.0,7.0,116.0,167.0,242.0,208.0,213.0,13.0,18.0,2449.0,26.0,0.0,244.0,2.0,2.0
2020-06-29,61.0,42.0,10.0,2.0,1.0,24.0,27.0,25.0,2.0,6.0,6.0,9.0,149.0,17.0,2.0,2.0,2.0,14.0,2.0,22.0,15.0,0.0,5.0,29.0,29.0,22.0,11.0,4.0,6.0,2.0,76.0,104.0,2.0,48.0,33.0,8.0,5.0,17.0,26.0,15.0,8.0,7.0,42.0,3.0,60.0,78.0,0.0,3.0,0.0,46.0,6.0,12.0,12.0,59.0,137.0,18.0,25.0,66.0,6.0,351.0,44.0,26.0,101.0,16.0,7.0,3.0,0.0,46.0,83.0,189.0,2.0,16.0,35.0,13.0,32.0,269.0,214.0,113.0,194.0,16.0,18.0,2.0,5.0,25.0,24.0,28.0,8.0,1.0,21.0,17.0,6.0,124.0,183.0,247.0,210.0,211.0,12.0,17.0,2572.0,26.0,0.0,248.0,1.0,2.0
2020-06-30,65.0,40.0,7.0,1.0,1.0,27.0,23.0,25.0,2.0,5.0,6.0,8.0,143.0,16.0,2.0,1.0,2.0,15.0,2.0,23.0,14.0,1.0,5.0,35.0,28.0,19.0,14.0,11.0,4.0,2.0,87.0,105.0,3.0,52.0,32.0,9.0,5.0,14.0,28.0,12.0,8.0,10.0,43.0,2.0,58.0,79.0,0.0,4.0,0.0,47.0,9.0,11.0,10.0,91.0,112.0,15.0,22.0,58.0,6.0,354.0,42.0,24.0,98.0,20.0,7.0,4.0,0.0,47.0,81.0,196.0,2.0,20.0,35.0,12.0,32.0,271.0,229.0,115.0,194.0,17.0,14.0,3.0,5.0,21.0,23.0,21.0,10.0,1.0,24.0,15.0,6.0,114.0,188.0,259.0,208.0,224.0,13.0,18.0,2661.0,28.0,0.0,247.0,1.0,2.0
2020-07-01,63.0,32.0,8.0,1.0,1.0,27.0,20.0,16.0,2.0,4.0,6.0,8.0,133.0,18.0,1.0,2.0,2.0,16.0,3.0,24.0,12.0,1.0,5.0,35.0,28.0,20.0,18.0,11.0,6.0,1.0,91.0,107.0,3.0,56.0,34.0,10.0,5.0,12.0,25.0,12.0,19.0,8.0,41.0,2.0,55.0,80.0,0.0,4.0,0.0,46.0,9.0,9.0,10.0,106.0,97.0,14.0,21.0,63.0,14.0,362.0,45.0,22.0,96.0,20.0,8.0,3.0,2.0,40.0,79.0,196.0,1.0,21.0,46.0,14.0,30.0,257.0,216.0,114.0,182.0,17.0,12.0,3.0,5.0,22.0,23.0,20.0,10.0,1.0,24.0,16.0,6.0,120.0,199.0,265.0,209.0,200.0,16.0,18.0,2578.0,25.0,0.0,240.0,1.0,2.0
2020-07-02,59.0,35.0,8.0,1.0,1.0,29.0,13.0,10.0,2.0,3.0,4.0,8.0,129.0,19.0,1.0,2.0,2.0,17.0,5.0,19.0,12.0,1.0,5.0,36.0,23.0,23.0,29.0,10.0,7.0,1.0,78.0,117.0,3.0,53.0,36.0,10.0,5.0,14.0,28.0,13.0,23.0,8.0,35.0,3.0,47.0,75.0,0.0,4.0,0.0,42.0,9.0,9.0,9.0,128.0,91.0,13.0,21.0,62.0,15.0,379.0,43.0,17.0,104.0,19.0,6.0,4.0,2.0,42.0,79.0,219.0,1.0,23.0,48.0,13.0,29.0,255.0,213.0,116.0,187.0,14.0,15.0,2.0,6.0,22.0,24.0,20.0,10.0,1.0,25.0,17.0,5.0,124.0,194.0,266.0,202.0,188.0,16.0,17.0,2578.0,27.0,0.0,240.0,1.0,2.0
2020-07-03,59.0,38.0,8.0,1.0,1.0,26.0,12.0,11.0,2.0,3.0,2.0,7.0,147.0,19.0,1.0,3.0,2.0,16.0,7.0,19.0,10.0,1.0,4.0,33.0,23.0,24.0,30.0,17.0,7.0,1.0,78.0,103.0,3.0,49.0,37.0,10.0,5.0,13.0,24.0,14.0,23.0,5.0,33.0,3.0,49.0,66.0,0.0,4.0,0.0,38.0,9.0,9.0,7.0,140.0,69.0,8.0,20.0,65.0,14.0,381.0,45.0,17.0,109.0,19.0,10.0,4.0,2.0,41.0,84.0,219.0,0.0,23.0,47.0,18.0,29.0,270.0,216.0,117.0,181.0,10.0,14.0,2.0,6.0,19.0,26.0,20.0,7.0,1.0,20.0,17.0,2.0,178.0,197.0,268.0,193.0,178.0,14.0,16.0,2594.0,36.0,0.0,228.0,1.0,2.0
2020-07-04,56.0,40.0,9.0,1.0,1.0,28.0,12.0,13.0,2.0,3.0,2.0,7.0,155.0,19.0,0.0,3.0,2.0,16.0,6.0,19.0,10.0,1.0,4.0,32.0,21.0,24.0,30.0,18.0,7.0,1.0,78.0,103.0,3.0,47.0,41.0,11.0,4.0,13.0,27.0,15.0,23.0,5.0,34.0,4.0,48.0,58.0,0.0,4.0,0.0,38.0,9.0,12.0,7.0,153.0,69.0,8.0,20.0,64.0,21.0,375.0,44.0,16.0,111.0,18.0,10.0,4.0,2.0,39.0,82.0,207.0,0.0,24.0,40.0,19.0,25.0,281.0,210.0,119.0,186.0,9.0,14.0,2.0,6.0,17.0,27.0,20.0,8.0,5.0,20.0,16.0,2.0,178.0,196.0,279.0,191.0,172.0,12.0,17.0,2581.0,37.0,0.0,226.0,1.0,2.0
2020-07-05,56.0,40.0,9.0,1.0,1.0,28.0,12.0,14.0,2.0,3.0,2.0,7.0,152.0,19.0,0.0,3.0,2.0,16.0,6.0,19.0,9.0,1.0,4.0,32.0,20.0,23.0,30.0,18.0,7.0,1.0,77.0,101.0,3.0,44.0,43.0,11.0,4.0,13.0,28.0,16.0,24.0,5.0,33.0,4.0,48.0,59.0,0.0,4.0,0.0,39.0,9.0,11.0,7.0,155.0,68.0,8.0,20.0,62.0,20.0,372.0,43.0,16.0,111.0,18.0,10.0,4.0,3.0,37.0,83.0,209.0,1.0,23.0,40.0,19.0,25.0,282.0,212.0,119.0,186.0,10.0,14.0,2.0,6.0,16.0,27.0,21.0,8.0,5.0,20.0,17.0,2.0,176.0,197.0,286.0,184.0,170.0,12.0,17.0,2582.0,39.0,0.0,221.0,1.0,2.0
2020-07-06,53.0,36.0,9.0,1.0,1.0,29.0,12.0,12.0,2.0,4.0,3.0,6.0,169.0,20.0,1.0,3.0,2.0,16.0,6.0,18.0,10.0,1.0,6.0,34.0,21.0,26.0,49.0,19.0,7.0,1.0,74.0,90.0,3.0,43.0,44.0,11.0,4.0,16.0,29.0,14.0,24.0,4.0,34.0,4.0,48.0,61.0,0.0,4.0,0.0,41.0,8.0,11.0,5.0,165.0,71.0,7.0,18.0,56.0,21.0,402.0,43.0,16.0,111.0,18.0,12.0,5.0,3.0,39.0,79.0,208.0,1.0,26.0,39.0,19.0,25.0,294.0,188.0,120.0,180.0,9.0,16.0,2.0,5.0,17.0,34.0,20.0,12.0,5.0,18.0,16.0,2.0,172.0,207.0,306.0,177.0,171.0,12.0,18.0,2603.0,39.0,0.0,204.0,1.0,1.0
2020-07-07,48.0,35.0,9.0,1.0,1.0,31.0,14.0,11.0,3.0,6.0,3.0,7.0,174.0,22.0,1.0,3.0,3.0,15.0,6.0,17.0,9.0,1.0,7.0,36.0,22.0,27.0,50.0,19.0,7.0,0.0,64.0,89.0,2.0,43.0,48.0,14.0,1.0,17.0,27.0,13.0,24.0,4.0,36.0,4.0,46.0,58.0,0.0,4.0,0.0,43.0,5.0,13.0,4.0,172.0,64.0,8.0,15.0,54.0,21.0,394.0,43.0,17.0,103.0,19.0,11.0,5.0,4.0,42.0,73.0,212.0,2.0,29.0,45.0,20.0,24.0,298.0,192.0,113.0,175.0,6.0,16.0,3.0,5.0,18.0,39.0,17.0,15.0,5.0,21.0,16.0,3.0,177.0,217.0,306.0,173.0,176.0,12.0,16.0,2533.0,40.0,0.0,178.0,1.0,1.0
2020-07-08,49.0,38.0,9.0,0.0,1.0,29.0,17.0,11.0,2.0,5.0,3.0,6.0,212.0,24.0,1.0,3.0,3.0,14.0,6.0,17.0,7.0,1.0,7.0,36.0,25.0,25.0,52.0,29.0,6.0,2.0,67.0,84.0,1.0,58.0,54.0,15.0,1.0,18.0,34.0,15.0,27.0,3.0,37.0,4.0,42.0,59.0,0.0,8.0,0.0,48.0,5.0,14.0,5.0,200.0,60.0,8.0,16.0,51.0,23.0,394.0,45.0,20.0,98.0,18.0,14.0,6.0,5.0,42.0,68.0,210.0,2.0,33.0,46.0,21.0,24.0,304.0,184.0,113.0,181.0,5.0,16.0,2.0,4.0,18.0,42.0,15.0,19.0,4.0,26.0,14.0,4.0,172.0,220.0,303.0,185.0,184.0,12.0,15.0,2440.0,44.0,0.0,166.0,1.0,0.0
2020-07-09,47.0,38.0,10.0,0.0,1.0,38.0,17.0,11.0,2.0,5.0,3.0,6.0,260.0,27.0,1.0,2.0,3.0,15.0,6.0,24.0,9.0,1.0,7.0,39.0,29.0,24.0,53.0,32.0,6.0,3.0,72.0,92.0,1.0,65.0,55.0,16.0,1.0,18.0,39.0,15.0,29.0,3.0,40.0,3.0,48.0,59.0,0.0,9.0,0.0,47.0,5.0,16.0,5.0,220.0,56.0,7.0,15.0,54.0,26.0,410.0,46.0,20.0,98.0,18.0,14.0,7.0,10.0,52.0,65.0,216.0,2.0,32.0,44.0,20.0,26.0,327.0,181.0,128.0,179.0,6.0,13.0,2.0,4.0,19.0,47.0,16.0,19.0,4.0,31.0,13.0,3.0,179.0,250.0,300.0,188.0,187.0,10.0,13.0,2385.0,49.0,0.0,161.0,1.0,0.0
2020-07-10,42.0,42.0,9.0,0.0,1.0,37.0,24.0,8.0,1.0,8.0,3.0,4.0,272.0,30.0,1.0,3.0,4.0,10.0,6.0,23.0,16.0,1.0,9.0,39.0,36.0,21.0,52.0,62.0,7.0,3.0,64.0,91.0,1.0,72.0,56.0,26.0,0.0,20.0,45.0,20.0,26.0,3.0,41.0,3.0,58.0,55.0,0.0,12.0,0.0,42.0,6.0,19.0,6.0,270.0,58.0,7.0,13.0,47.0,25.0,413.0,50.0,17.0,83.0,18.0,13.0,7.0,13.0,55.0,68.0,234.0,2.0,34.0,44.0,20.0,23.0,357.0,179.0,121.0,174.0,5.0,13.0,2.0,2.0,22.0,52.0,20.0,18.0,4.0,30.0,15.0,3.0,188.0,249.0,323.0,191.0,182.0,11.0,12.0,2461.0,50.0,0.0,161.0,0.0,0.0
2020-07-11,36.0,43.0,9.0,0.0,1.0,39.0,26.0,7.0,2.0,8.0,3.0,3.0,273.0,30.0,1.0,3.0,4.0,11.0,6.0,26.0,16.0,1.0,9.0,40.0,43.0,22.0,52.0,67.0,8.0,3.0,63.0,92.0,1.0,72.0,58.0,32.0,0.0,16.0,49.0,20.0,26.0,3.0,39.0,3.0,64.0,53.0,0.0,11.0,0.0,46.0,6.0,18.0,6.0,299.0,59.0,7.0,12.0,44.0,25.0,436.0,48.0,18.0,81.0,14.0,14.0,7.0,13.0,56.0,66.0,231.0,2.0,30.0,43.0,19.0,24.0,366.0,176.0,118.0,188.0,6.0,15.0,2.0,2.0,26.0,55.0,21.0,18.0,4.0,30.0,17.0,4.0,185.0,249.0,322.0,193.0,193.0,13.0,12.0,2370.0,69.0,0.0,147.0,0.0,0.0
2020-07-12,37.0,44.0,9.0,0.0,1.0,39.0,25.0,7.0,2.0,8.0,3.0,2.0,276.0,30.0,1.0,3.0,4.0,11.0,6.0,26.0,16.0,1.0,9.0,44.0,43.0,22.0,52.0,67.0,8.0,3.0,64.0,92.0,1.0,72.0,56.0,34.0,0.0,16.0,50.0,18.0,26.0,4.0,36.0,3.0,70.0,50.0,0.0,10.0,0.0,46.0,6.0,17.0,6.0,306.0,59.0,7.0,13.0,47.0,25.0,434.0,51.0,18.0,81.0,13.0,12.0,7.0,13.0,56.0,63.0,231.0,3.0,29.0,43.0,19.0,24.0,364.0,170.0,115.0,186.0,6.0,14.0,2.0,2.0,26.0,55.0,21.0,18.0,4.0,30.0,14.0,4.0,187.0,248.0,323.0,190.0,194.0,15.0,12.0,2277.0,68.0,0.0,147.0,0.0,0.0
2020-07-13,31.0,44.0,8.0,0.0,1.0,43.0,28.0,10.0,2.0,10.0,2.0,2.0,302.0,33.0,2.0,3.0,4.0,9.0,7.0,26.0,21.0,1.0,9.0,46.0,61.0,21.0,52.0,101.0,11.0,5.0,58.0,85.0,1.0,81.0,61.0,47.0,0.0,18.0,62.0,19.0,26.0,4.0,37.0,2.0,95.0,39.0,0.0,10.0,0.0,70.0,4.0,19.0,6.0,295.0,69.0,6.0,12.0,54.0,23.0,440.0,56.0,17.0,82.0,9.0,12.0,9.0,13.0,53.0,65.0,241.0,3.0,29.0,42.0,20.0,24.0,417.0,166.0,111.0,193.0,6.0,14.0,5.0,1.0,30.0,52.0,20.0,19.0,4.0,41.0,14.0,4.0,182.0,251.0,342.0,204.0,201.0,17.0,14.0,2204.0,72.0,0.0,135.0,0.0,0.0
2020-07-14,24.0,41.0,8.0,0.0,1.0,42.0,27.0,9.0,2.0,9.0,2.0,2.0,294.0,34.0,2.0,3.0,4.0,9.0,7.0,23.0,21.0,0.0,9.0,41.0,61.0,19.0,48.0,94.0,13.0,9.0,44.0,81.0,0.0,78.0,60.0,46.0,0.0,18.0,58.0,19.0,26.0,1.0,35.0,2.0,95.0,35.0,0.0,9.0,0.0,62.0,1.0,20.0,5.0,272.0,69.0,6.0,11.0,52.0,23.0,412.0,59.0,15.0,78.0,5.0,13.0,7.0,13.0,50.0,60.0,230.0,3.0,24.0,40.0,18.0,23.0,397.0,148.0,103.0,180.0,5.0,14.0,4.0,1.0,28.0,52.0,19.0,18.0,4.0,37.0,15.0,5.0,177.0,236.0,319.0,196.0,180.0,15.0,12.0,2026.0,70.0,0.0,120.0,0.0,0.0
2020-07-15,24.0,39.0,9.0,1.0,2.0,48.0,28.0,9.0,2.0,9.0,1.0,2.0,325.0,35.0,2.0,2.0,5.0,8.0,6.0,24.0,47.0,0.0,10.0,38.0,74.0,18.0,44.0,146.0,11.0,13.0,40.0,81.0,0.0,86.0,63.0,57.0,1.0,18.0,69.0,17.0,23.0,1.0,38.0,2.0,110.0,30.0,0.0,9.0,0.0,67.0,1.0,22.0,5.0,291.0,72.0,6.0,12.0,52.0,17.0,421.0,62.0,16.0,82.0,6.0,13.0,7.0,12.0,50.0,76.0,224.0,4.0,25.0,29.0,16.0,26.0,426.0,136.0,103.0,191.0,7.0,16.0,4.0,2.0,29.0,53.0,20.0,18.0,4.0,56.0,17.0,5.0,190.0,251.0,322.0,208.0,207.0,14.0,14.0,1901.0,79.0,0.0,129.0,1.0,2.0
2020-07-16,24.0,36.0,11.0,3.0,2.0,51.0,34.0,9.0,2.0,12.0,1.0,2.0,333.0,45.0,2.0,4.0,5.0,7.0,5.0,26.0,56.0,0.0,10.0,37.0,77.0,14.0,34.0,186.0,10.0,15.0,44.0,87.0,0.0,98.0,69.0,61.0,1.0,18.0,71.0,17.0,20.0,1.0,47.0,1.0,121.0,32.0,0.0,10.0,0.0,68.0,3.0,24.0,5.0,313.0,79.0,7.0,12.0,56.0,17.0,448.0,67.0,19.0,82.0,5.0,14.0,7.0,15.0,52.0,96.0,219.0,4.0,24.0,28.0,15.0,34.0,452.0,132.0,113.0,202.0,9.0,15.0,4.0,3.0,29.0,54.0,21.0,19.0,7.0,81.0,18.0,7.0,202.0,281.0,344.0,226.0,231.0,14.0,15.0,1872.0,79.0,0.0,135.0,1.0,2.0
2020-07-17,27.0,36.0,12.0,3.0,2.0,64.0,34.0,8.0,2.0,11.0,2.0,2.0,328.0,51.0,2.0,5.0,5.0,8.0,3.0,30.0,58.0,0.0,10.0,39.0,83.0,18.0,31.0,192.0,11.0,16.0,41.0,92.0,2.0,121.0,71.0,68.0,1.0,24.0,75.0,23.0,25.0,1.0,48.0,2.0,148.0,34.0,0.0,11.0,0.0,77.0,3.0,25.0,8.0,353.0,87.0,8.0,17.0,67.0,19.0,470.0,63.0,18.0,83.0,3.0,10.0,9.0,15.0,51.0,128.0,231.0,4.0,23.0,30.0,10.0,40.0,470.0,121.0,122.0,219.0,15.0,15.0,9.0,6.0,34.0,51.0,21.0,21.0,9.0,86.0,20.0,7.0,170.0,293.0,362.0,240.0,262.0,17.0,14.0,1723.0,77.0,0.0,137.0,2.0,2.0
2020-07-18,30.0,34.0,11.0,3.0,2.0,67.0,34.0,5.0,2.0,14.0,2.0,2.0,334.0,52.0,2.0,5.0,6.0,7.0,3.0,31.0,58.0,0.0,10.0,41.0,86.0,18.0,30.0,193.0,12.0,16.0,43.0,96.0,2.0,129.0,75.0,73.0,1.0,27.0,75.0,24.0,25.0,1.0,50.0,1.0,153.0,35.0,0.0,11.0,0.0,83.0,4.0,23.0,8.0,382.0,88.0,7.0,18.0,71.0,12.0,489.0,67.0,17.0,89.0,4.0,11.0,9.0,15.0,57.0,129.0,237.0,4.0,22.0,35.0,10.0,46.0,477.0,111.0,124.0,233.0,17.0,14.0,11.0,8.0,34.0,56.0,19.0,22.0,6.0,93.0,20.0,7.0,176.0,298.0,370.0,247.0,272.0,18.0,13.0,1616.0,81.0,0.0,135.0,2.0,2.0
2020-07-19,30.0,34.0,11.0,3.0,2.0,69.0,34.0,4.0,2.0,14.0,2.0,2.0,339.0,52.0,2.0,5.0,6.0,7.0,3.0,32.0,58.0,0.0,10.0,41.0,86.0,18.0,30.0,193.0,12.0,16.0,44.0,97.0,2.0,135.0,73.0,74.0,1.0,28.0,75.0,27.0,24.0,1.0,50.0,1.0,160.0,34.0,0.0,11.0,0.0,83.0,4.0,23.0,8.0,395.0,89.0,7.0,18.0,71.0,13.0,493.0,67.0,17.0,90.0,4.0,11.0,9.0,14.0,58.0,128.0,240.0,3.0,22.0,35.0,12.0,47.0,483.0,109.0,123.0,240.0,16.0,14.0,11.0,8.0,36.0,56.0,18.0,22.0,6.0,93.0,19.0,7.0,177.0,295.0,367.0,249.0,272.0,18.0,13.0,1647.0,81.0,0.0,140.0,2.0,2.0
2020-07-20,31.0,32.0,11.0,3.0,2.0,82.0,36.0,5.0,2.0,16.0,2.0,1.0,355.0,61.0,1.0,6.0,6.0,5.0,3.0,35.0,60.0,0.0,9.0,46.0,85.0,15.0,11.0,194.0,11.0,16.0,45.0,120.0,5.0,146.0,85.0,90.0,1.0,32.0,85.0,30.0,24.0,3.0,52.0,2.0,192.0,36.0,1.0,11.0,0.0,84.0,5.0,27.0,8.0,453.0,96.0,6.0,20.0,73.0,12.0,497.0,67.0,18.0,95.0,4.0,9.0,10.0,15.0,67.0,135.0,243.0,3.0,19.0,41.0,20.0,65.0,510.0,104.0,120.0,248.0,15.0,13.0,13.0,10.0,40.0,52.0,21.0,18.0,7.0,103.0,21.0,9.0,214.0,323.0,369.0,253.0,309.0,17.0,12.0,1552.0,87.0,0.0,147.0,2.0,4.0
2020-07-21,36.0,32.0,12.0,4.0,2.0,92.0,36.0,6.0,2.0,14.0,3.0,0.0,373.0,62.0,1.0,9.0,5.0,5.0,4.0,32.0,61.0,0.0,8.0,47.0,90.0,14.0,12.0,194.0,11.0,17.0,62.0,134.0,8.0,154.0,93.0,100.0,1.0,34.0,94.0,31.0,23.0,6.0,53.0,4.0,197.0,38.0,1.0,11.0,0.0,81.0,6.0,31.0,9.0,548.0,105.0,5.0,21.0,82.0,12.0,562.0,66.0,17.0,97.0,3.0,13.0,10.0,17.0,69.0,152.0,258.0,4.0,17.0,43.0,18.0,79.0,539.0,94.0,138.0,262.0,16.0,12.0,13.0,13.0,61.0,52.0,24.0,17.0,7.0,107.0,21.0,8.0,240.0,351.0,408.0,278.0,323.0,17.0,13.0,1488.0,86.0,0.0,164.0,2.0,4.0
2020-07-22,38.0,36.0,16.0,5.0,2.0,104.0,31.0,7.0,2.0,15.0,6.0,1.0,372.0,65.0,1.0,11.0,4.0,8.0,5.0,32.0,66.0,0.0,8.0,45.0,89.0,15.0,17.0,190.0,11.0,16.0,71.0,158.0,8.0,162.0,88.0,128.0,2.0,45.0,94.0,29.0,21.0,8.0,59.0,4.0,201.0,41.0,1.0,8.0,0.0,90.0,7.0,40.0,8.0,601.0,114.0,5.0,20.0,89.0,10.0,623.0,65.0,15.0,110.0,3.0,14.0,10.0,21.0,69.0,150.0,255.0,4.0,14.0,45.0,20.0,101.0,570.0,91.0,157.0,286.0,18.0,13.0,14.0,15.0,64.0,55.0,25.0,15.0,9.0,112.0,21.0,7.0,263.0,369.0,437.0,301.0,360.0,18.0,15.0,1432.0,80.0,0.0,163.0,2.0,4.0
2020-07-23,41.0,35.0,19.0,7.0,2.0,108.0,36.0,9.0,2.0,15.0,7.0,1.0,355.0,68.0,1.0,13.0,5.0,8.0,5.0,32.0,66.0,0.0,9.0,44.0,86.0,16.0,17.0,194.0,11.0,15.0,74.0,192.0,8.0,180.0,95.0,146.0,2.0,58.0,100.0,32.0,20.0,13.0,65.0,5.0,226.0,47.0,2.0,8.0,0.0,99.0,8.0,41.0,9.0,658.0,122.0,5.0,18.0,92.0,8.0,641.0,64.0,13.0,110.0,4.0,14.0,13.0,17.0,66.0,158.0,251.0,4.0,15.0,59.0,22.0,122.0,583.0,91.0,164.0,290.0,17.0,14.0,16.0,20.0,65.0,58.0,32.0,16.0,9.0,110.0,25.0,7.0,280.0,384.0,468.0,316.0,392.0,22.0,14.0,1413.0,84.0,0.0,173.0,2.0,5.0
2020-07-24,59.0,34.0,19.0,7.0,2.0,154.0,27.0,9.0,3.0,12.0,8.0,3.0,374.0,66.0,1.0,14.0,5.0,7.0,4.0,34.0,61.0,0.0,7.0,48.0,75.0,17.0,23.0,168.0,9.0,15.0,93.0,211.0,8.0,204.0,95.0,176.0,2.0,68.0,98.0,32.0,18.0,14.0,79.0,5.0,229.0,59.0,4.0,7.0,0.0,103.0,10.0,42.0,9.0,683.0,136.0,7.0,26.0,108.0,8.0,689.0,70.0,13.0,115.0,10.0,18.0,14.0,14.0,72.0,158.0,270.0,7.0,13.0,77.0,27.0,141.0,610.0,92.0,177.0,306.0,18.0,14.0,18.0,28.0,65.0,64.0,31.0,15.0,12.0,116.0,26.0,7.0,292.0,405.0,464.0,339.0,418.0,27.0,15.0,1301.0,81.0,0.0,177.0,2.0,5.0
2020-07-25,61.0,34.0,23.0,7.0,3.0,161.0,24.0,9.0,2.0,12.0,8.0,4.0,385.0,69.0,1.0,14.0,5.0,6.0,4.0,34.0,65.0,0.0,8.0,48.0,69.0,16.0,26.0,164.0,9.0,15.0,100.0,219.0,8.0,212.0,99.0,196.0,2.0,75.0,96.0,33.0,18.0,17.0,93.0,6.0,231.0,62.0,4.0,8.0,0.0,99.0,10.0,50.0,9.0,680.0,141.0,7.0,42.0,113.0,9.0,712.0,73.0,12.0,117.0,10.0,17.0,15.0,24.0,74.0,163.0,287.0,7.0,15.0,76.0,27.0,157.0,629.0,91.0,196.0,308.0,18.0,16.0,18.0,29.0,64.0,62.0,34.0,15.0,12.0,118.0,22.0,6.0,301.0,412.0,483.0,349.0,419.0,26.0,15.0,1299.0,63.0,0.0,176.0,2.0,5.0
